portfolio,trade id,product,side,created at,size,size unit,price,fee,total,price/fee/total unit
default,10979435,BTC-GBP,BUY,2020-11-16T16:44:23.214Z,0.01000000,BTC,12599.53,0.2519906,-126.2472906,GBP
default,10979478,BTC-GBP,BUY,2020-11-16T16:47:24.220Z,0.03955548,BTC,12615.24,0.9980037470304,-499.9998772622304,GBP
default,10979695,BTC-GBP,SELL,2020-11-16T17:02:41.043Z,0.01000000,BTC,12618,0.12618,126.05382,GBP
default,10980507,BTC-GBP,BUY,2020-11-16T17:43:38.584Z,0.10000000,BTC,12700,1.27,-1271.27,GBP
default,10980748,BTC-GBP,SELL,2020-11-16T17:54:15.609Z,0.10000000,BTC,12670,1.267,1265.733,GBP
default,10982980,BTC-GBP,BUY,2020-11-16T20:15:01.889Z,0.00444738,BTC,12750,0.056704095,-56.760799095,GBP
default,10982981,BTC-GBP,BUY,2020-11-16T20:15:03.123Z,0.00847743,BTC,12750,0.1080872325,-108.1953197325,GBP
default,10982982,BTC-GBP,BUY,2020-11-16T20:15:03.824Z,0.00600259,BTC,12750,0.0765330225,-76.6095555225,GBP
default,10983001,BTC-GBP,BUY,2020-11-16T20:16:12.345Z,0.03750622,BTC,12750,0.478204305,-478.682509305,GBP
default,10983002,BTC-GBP,BUY,2020-11-16T20:16:19.521Z,0.01500350,BTC,12750,0.191294625,-191.485919625,GBP
default,10983003,BTC-GBP,BUY,2020-11-16T20:16:27.465Z,0.02680067,BTC,12750,0.3417085425,-342.0502510425,GBP
default,10983015,BTC-GBP,BUY,2020-11-16T20:17:30.512Z,0.03153020,BTC,12750,0.40201005,-402.41206005,GBP
default,10983016,BTC-GBP,BUY,2020-11-16T20:17:30.638Z,0.00877636,BTC,12750,0.11189859,-112.01048859,GBP
default,10983017,BTC-GBP,BUY,2020-11-16T20:17:42.909Z,0.03216080,BTC,12750,0.4100502,-410.4602502,GBP
default,10983018,BTC-GBP,BUY,2020-11-16T20:17:43.005Z,0.00774000,BTC,12750,0.098685,-98.783685,GBP
default,10983027,BTC-GBP,BUY,2020-11-16T20:18:26.616Z,0.30155485,BTC,12750,3.8448243375,-3848.6691618375,GBP
default,10985999,BTC-GBP,SELL,2020-11-17T01:49:42.265Z,0.03172470,BTC,12670,0.803903898,401.148045102,GBP
default,10986127,BTC-GBP,BUY,2020-11-17T02:42:43.745Z,0.00500000,BTC,12650,0.06325,-63.31325,GBP
default,10986215,BTC-GBP,SELL,2020-11-17T03:12:53.661Z,0.00377638,BTC,12650,0.047771207,47.723435793,GBP
default,10986216,BTC-GBP,SELL,2020-11-17T03:13:05.751Z,0.49697258,BTC,12650,6.286703137,6280.416433863,GBP
default,11008238,BTC-GBP,BUY,2020-11-18T01:00:38.674Z,0.00500000,BTC,13400,0.067,-67.067,GBP
default,11008243,BTC-GBP,BUY,2020-11-18T01:01:16.428Z,0.00500000,BTC,13390,0.06695,-67.01695,GBP
default,11008576,BTC-GBP,SELL,2020-11-18T02:04:52.778Z,0.01000000,BTC,13409.3,0.268186,133.824814,GBP
default,11009149,BTC-GBP,BUY,2020-11-18T03:56:09.948Z,0.50000000,BTC,13580,6.79,-6796.79,GBP
default,11010533,BTC-GBP,SELL,2020-11-18T05:34:11.270Z,0.50000000,BTC,13600,13.6,6786.4,GBP
default,11035478,BTC-GBP,BUY,2020-11-19T02:03:26.392Z,0.08771584,BTC,13550,1.188549632,-1189.738181632,GBP
default,11035480,BTC-GBP,BUY,2020-11-19T02:03:56.796Z,0.41228416,BTC,13550,5.586450368,-5592.036818368,GBP
default,11036114,BTC-GBP,SELL,2020-11-19T04:21:07.506Z,0.19700000,BTC,13480.14,2.65558758,2652.93199242,GBP
default,11036115,BTC-GBP,SELL,2020-11-19T04:21:09.746Z,0.05000000,BTC,13480.14,0.674007,673.332993,GBP
default,11036116,BTC-GBP,SELL,2020-11-19T04:21:10.129Z,0.25300000,BTC,13480.14,3.41047542,3407.06494458,GBP
default,11049451,BTC-GBP,BUY,2020-11-19T21:25:18.602Z,0.06451522,BTC,13610,1.7561042884,-879.8082484884,GBP
default,11054663,BTC-GBP,BUY,2020-11-20T09:02:28.960Z,0.00863922,BTC,13805,0.1192644321,-119.3836965321,GBP
default,11054664,BTC-GBP,BUY,2020-11-20T09:02:31.532Z,0.41136000,BTC,13805,5.6788248,-5684.5036248,GBP
default,11054665,BTC-GBP,BUY,2020-11-20T09:02:31.646Z,0.00000078,BTC,13805,0.0000107679,-0.0107786679,GBP
default,11055018,BTC-GBP,BUY,2020-11-20T09:24:24.095Z,0.00747462,BTC,13770,0.1029255174,-103.0284429174,GBP
default,11055019,BTC-GBP,BUY,2020-11-20T09:24:24.344Z,0.01459732,BTC,13770,0.2010050964,-201.2061014964,GBP
default,11055022,BTC-GBP,BUY,2020-11-20T09:24:41.441Z,0.01395000,BTC,13770,0.1920915,-192.2835915,GBP
default,11055023,BTC-GBP,BUY,2020-11-20T09:24:47.749Z,0.28397806,BTC,13770,3.9103778862,-3914.2882640862,GBP
default,11055492,BTC-GBP,BUY,2020-11-20T09:53:12.449Z,0.72000000,BTC,13720,9.8784,-9888.2784,GBP
default,11055626,BTC-GBP,BUY,2020-11-20T10:06:14.420Z,0.60000000,BTC,13760,8.256,-8264.256,GBP
default,11055627,BTC-GBP,BUY,2020-11-20T10:06:14.459Z,0.11000000,BTC,13760,1.5136,-1515.1136,GBP
default,11087396,BTC-GBP,BUY,2020-11-22T02:42:39.864Z,0.00212867,BTC,14020,0.0298439534,-29.8737973534,GBP
default,11087402,BTC-GBP,BUY,2020-11-22T02:45:01.390Z,0.03426542,BTC,14020,0.4804011884,-480.8815895884,GBP
default,11087404,BTC-GBP,BUY,2020-11-22T02:45:05.623Z,0.00100359,BTC,14020,0.0140703318,-14.0844021318,GBP
default,11087406,BTC-GBP,BUY,2020-11-22T02:45:27.977Z,0.25000000,BTC,14020,3.505,-3508.505,GBP
default,11087407,BTC-GBP,BUY,2020-11-22T02:45:27.981Z,0.09260000,BTC,14020,1.298252,-1299.550252,GBP
default,11087408,BTC-GBP,BUY,2020-11-22T02:45:31.366Z,0.00000232,BTC,14020,0.0000325264,-0.0325589264,GBP
default,11124185,BTC-GBP,SELL,2020-11-24T09:28:00.443Z,0.02631601,BTC,14120,0.3715820612,371.2104791388,GBP
default,11124189,BTC-GBP,SELL,2020-11-24T09:28:07.403Z,0.00352411,BTC,14120,0.0497604332,49.7106727668,GBP
default,11124190,BTC-GBP,SELL,2020-11-24T09:28:07.843Z,0.35015988,BTC,14120,4.9442575056,4939.3132480944,GBP
default,11130123,BTC-GBP,BUY,2020-11-24T13:04:08.333Z,0.37000000,BTC,14475,5.35575,-5361.10575,GBP
default,11130800,BTC-GBP,SELL,2020-11-24T13:33:56.524Z,0.01717218,BTC,14486,0.24875619948,248.50744328052,GBP
default,11130801,BTC-GBP,SELL,2020-11-24T13:33:57.957Z,0.00378029,BTC,14486,0.05476128094,54.70651965906,GBP
default,11130806,BTC-GBP,SELL,2020-11-24T13:34:10.385Z,0.02368799,BTC,14486,0.34314422314,342.80107891686,GBP
default,11130807,BTC-GBP,SELL,2020-11-24T13:34:10.718Z,0.00261104,BTC,14486,0.03782352544,37.78570191456,GBP
default,11130808,BTC-GBP,SELL,2020-11-24T13:34:12.371Z,0.00147749,BTC,14486,0.02140292014,21.38151721986,GBP
default,11130906,BTC-GBP,SELL,2020-11-24T13:37:07.127Z,0.01696413,BTC,14486,0.24574238718,245.49664479282,GBP
default,11130907,BTC-GBP,SELL,2020-11-24T13:37:07.263Z,0.00068757,BTC,14486,0.00996013902,9.95017888098,GBP
default,11130908,BTC-GBP,SELL,2020-11-24T13:37:13.257Z,0.00134031,BTC,14486,0.01941573066,19.39631492934,GBP
default,11130912,BTC-GBP,SELL,2020-11-24T13:37:26.605Z,0.01321091,BTC,14486,0.19137324226,191.18186901774,GBP
default,11130917,BTC-GBP,SELL,2020-11-24T13:37:35.955Z,0.00127158,BTC,14486,0.01842010788,18.40168777212,GBP
default,11130934,BTC-GBP,SELL,2020-11-24T13:38:10.229Z,0.01760946,BTC,14486,0.25509063756,254.83554692244,GBP
default,11130935,BTC-GBP,SELL,2020-11-24T13:38:16.495Z,0.00329774,BTC,14486,0.04777106164,47.72329057836,GBP
default,11130936,BTC-GBP,SELL,2020-11-24T13:38:16.973Z,0.00329774,BTC,14486,0.04777106164,47.72329057836,GBP
default,11131857,BTC-GBP,SELL,2020-11-24T14:22:36.950Z,0.00321455,BTC,14485,0.04656275675,46.51619399325,GBP
default,11131858,BTC-GBP,SELL,2020-11-24T14:22:37.223Z,0.10072448,BTC,14485,1.4589940928,1457.5350987072,GBP
default,11131859,BTC-GBP,SELL,2020-11-24T14:22:40.164Z,0.00660885,BTC,14485,0.09572919225,95.63346305775,GBP
default,11131860,BTC-GBP,SELL,2020-11-24T14:22:42.986Z,0.00660556,BTC,14485,0.0956815366,95.5858550634,GBP
default,11131862,BTC-GBP,SELL,2020-11-24T14:22:50.689Z,0.00891778,BTC,14485,0.1291740433,129.0448692567,GBP
default,11131864,BTC-GBP,SELL,2020-11-24T14:22:52.890Z,0.00426180,BTC,14485,0.061732173,61.670440827,GBP
default,11131865,BTC-GBP,SELL,2020-11-24T14:22:57.320Z,0.06768504,BTC,14485,0.9804178044,979.4373865956,GBP
default,11131866,BTC-GBP,SELL,2020-11-24T14:22:58.234Z,0.00127151,BTC,14485,0.01841782235,18.39940452765,GBP
default,11131867,BTC-GBP,SELL,2020-11-24T14:22:59.392Z,0.03282723,BTC,14485,0.47550242655,475.02692412345,GBP
default,11131868,BTC-GBP,SELL,2020-11-24T14:23:03.339Z,0.03147477,BTC,14485,0.45591204345,455.45613140655,GBP
default,11132207,BTC-GBP,BUY,2020-11-24T14:38:39.040Z,0.40000000,BTC,14490,5.796,-5801.796,GBP
default,11132784,BTC-GBP,SELL,2020-11-24T15:04:24.945Z,0.06603305,BTC,14590,0.9634221995,962.4587773005,GBP
default,11132785,BTC-GBP,SELL,2020-11-24T15:04:25.196Z,0.00327424,BTC,14590,0.0477711616,47.7233904384,GBP
default,11132787,BTC-GBP,SELL,2020-11-24T15:04:27.902Z,0.00655803,BTC,14590,0.0956816577,95.5859760423,GBP
default,11132788,BTC-GBP,SELL,2020-11-24T15:04:28.040Z,0.00220488,BTC,14590,0.0321691992,32.1370300008,GBP
default,11132792,BTC-GBP,SELL,2020-11-24T15:04:30.460Z,0.01639574,BTC,14590,0.2392138466,238.9746327534,GBP
default,11132793,BTC-GBP,SELL,2020-11-24T15:04:30.607Z,0.00340108,BTC,14590,0.0496217572,49.5721354428,GBP
default,11132796,BTC-GBP,SELL,2020-11-24T15:04:35.389Z,0.06558230,BTC,14590,0.956845757,955.888911243,GBP
default,11132797,BTC-GBP,SELL,2020-11-24T15:04:39.916Z,0.14366891,BTC,14590,2.0961293969,2094.0332675031,GBP
default,11132799,BTC-GBP,SELL,2020-11-24T15:04:44.037Z,0.00105777,BTC,14590,0.0154328643,15.4174314357,GBP
default,11132802,BTC-GBP,SELL,2020-11-24T15:04:50.762Z,0.07869903,BTC,14590,1.1482188477,1147.0706288523,GBP
default,11132803,BTC-GBP,SELL,2020-11-24T15:04:51.704Z,0.01311674,BTC,14590,0.1913732366,191.1818633634,GBP
default,11132804,BTC-GBP,SELL,2020-11-24T15:04:53.113Z,0.00000823,BTC,14590,0.0001200757,0.1199556243,GBP
default,11180217,BTC-GBP,BUY,2020-11-26T08:54:12.860Z,0.77904668,BTC,12300,9.582274164,-9591.856438164,GBP
default,11180230,BTC-GBP,BUY,2020-11-26T08:54:16.664Z,0.02095332,BTC,12300,0.257725836,-257.983561836,GBP
default,11182127,BTC-GBP,BUY,2020-11-26T09:04:31.437Z,0.24785220,BTC,12700,3.14772294,-3150.87066294,GBP
default,11182128,BTC-GBP,BUY,2020-11-26T09:04:32.796Z,0.25088853,BTC,12700,3.186284331,-3189.470615331,GBP
default,11182129,BTC-GBP,BUY,2020-11-26T09:04:32.846Z,0.12125927,BTC,12700,1.539992729,-1541.532721729,GBP
default,11205839,BTC-GBP,SELL,2020-11-26T20:59:44.911Z,0.80000000,BTC,12860,10.288,10277.712,GBP
default,11205840,BTC-GBP,SELL,2020-11-26T20:59:44.964Z,0.82845000,BTC,12860,10.653867,10643.213133,GBP
default,11205841,BTC-GBP,SELL,2020-11-26T20:59:45.005Z,0.07515000,BTC,12860,0.966429,965.462571,GBP
default,11205842,BTC-GBP,SELL,2020-11-26T20:59:45.033Z,0.05000000,BTC,12860,0.643,642.357,GBP
default,11205843,BTC-GBP,SELL,2020-11-26T20:59:45.095Z,0.00000026,BTC,12860,0.0000033436,0.0033402564,GBP
default,11215200,BTC-GBP,BUY,2020-11-27T10:05:48.016Z,0.20000000,BTC,12590,2.518,-2520.518,GBP
default,11215201,BTC-GBP,BUY,2020-11-27T10:05:48.021Z,0.05000000,BTC,12590,0.6295,-630.1295,GBP
default,11215202,BTC-GBP,BUY,2020-11-27T10:05:48.027Z,1.55000000,BTC,12590,19.5145,-19534.0145,GBP
default,11218732,BTC-GBP,SELL,2020-11-27T14:09:03.891Z,0.03536371,BTC,12634,0.44678511214,446.33832702786,GBP
default,11218825,BTC-GBP,SELL,2020-11-27T14:15:06.228Z,0.03788031,BTC,12630,0.4784283153,477.9498869847,GBP
default,11218826,BTC-GBP,SELL,2020-11-27T14:15:06.545Z,0.03788031,BTC,12630,0.4784283153,477.9498869847,GBP
default,11218827,BTC-GBP,SELL,2020-11-27T14:15:06.988Z,0.03788031,BTC,12630,0.4784283153,477.9498869847,GBP
default,11218828,BTC-GBP,SELL,2020-11-27T14:15:07.208Z,0.01098546,BTC,12630,0.1387463598,138.6076134402,GBP
default,11218830,BTC-GBP,SELL,2020-11-27T14:15:15.949Z,0.03138847,BTC,12630,0.3964363761,396.0399397239,GBP
default,11218831,BTC-GBP,SELL,2020-11-27T14:15:22.116Z,0.00220671,BTC,12630,0.0278707473,27.8428765527,GBP
default,11218832,BTC-GBP,SELL,2020-11-27T14:15:23.186Z,0.00606076,BTC,12630,0.0765473988,76.4708514012,GBP
default,11218833,BTC-GBP,SELL,2020-11-27T14:15:27.946Z,0.02272801,BTC,12630,0.2870547663,286.7677115337,GBP
default,11218834,BTC-GBP,SELL,2020-11-27T14:15:28.590Z,0.06510869,BTC,12630,0.8223227547,821.5004319453,GBP
default,11218835,BTC-GBP,SELL,2020-11-27T14:15:28.845Z,1.10250000,BTC,12630,13.924575,13910.650425,GBP
default,11218836,BTC-GBP,SELL,2020-11-27T14:15:28.896Z,0.40538097,BTC,12630,5.1199616511,5114.8416894489,GBP
default,11220472,BTC-GBP,BUY,2020-11-27T15:49:34.490Z,0.90720269,BTC,12420,11.2674574098,-11278.7248672098,GBP
default,11220473,BTC-GBP,BUY,2020-11-27T15:49:34.537Z,0.89279000,BTC,12420,11.0884518,-11099.5402518,GBP
default,11220474,BTC-GBP,BUY,2020-11-27T15:49:43.210Z,0.00000731,BTC,12420,0.0000907902,-0.0908809902,GBP
default,11222096,BTC-GBP,SELL,2020-11-27T17:27:34.124Z,0.39725108,BTC,12643.54,10.0453198400464,5012.6146001831536,GBP
default,11222097,BTC-GBP,SELL,2020-11-27T17:27:37.100Z,0.03779316,BTC,12640,0.4777055424,477.2278368576,GBP
default,11222098,BTC-GBP,SELL,2020-11-27T17:27:44.149Z,0.00566865,BTC,12640,0.071651736,71.580084264,GBP
default,11222099,BTC-GBP,SELL,2020-11-27T17:28:18.794Z,0.00756974,BTC,12640,0.0956815136,95.5858320864,GBP
default,11222100,BTC-GBP,SELL,2020-11-27T17:28:18.910Z,0.00984004,BTC,12640,0.1243781056,124.2537274944,GBP
default,11222101,BTC-GBP,SELL,2020-11-27T17:28:23.676Z,0.00145711,BTC,12640,0.0184178704,18.3994525296,GBP
default,11222102,BTC-GBP,SELL,2020-11-27T17:28:31.426Z,0.06368081,BTC,12640,0.8049254384,804.1205129616,GBP
default,11222103,BTC-GBP,SELL,2020-11-27T17:28:33.746Z,0.07756471,BTC,12640,0.9804179344,979.4375164656,GBP
default,11222104,BTC-GBP,SELL,2020-11-27T17:28:35.907Z,0.00763666,BTC,12640,0.0965273824,96.4308550176,GBP
default,11222105,BTC-GBP,SELL,2020-11-27T17:28:38.033Z,0.00166407,BTC,12640,0.0210338448,21.0128109552,GBP
default,11222107,BTC-GBP,SELL,2020-11-27T17:28:50.669Z,0.02649490,BTC,12640,0.334895536,334.560640464,GBP
default,11222110,BTC-GBP,SELL,2020-11-27T17:28:54.614Z,0.00377936,BTC,12640,0.0477711104,47.7233392896,GBP
default,11222188,BTC-GBP,SELL,2020-11-27T17:35:57.198Z,0.00078845,BTC,12620,0.009950239,9.940288761,GBP
default,11222234,BTC-GBP,SELL,2020-11-27T17:39:20.733Z,0.13759141,BTC,12601.84,3.4678098683888,1730.4371243260112,GBP
default,11222235,BTC-GBP,SELL,2020-11-27T17:39:20.733Z,1.01040859,BTC,12601.83,25.4659945634394,12707.5312871562606,GBP
default,11223005,BTC-GBP,SELL,2020-11-27T18:34:56.317Z,0.01544755,BTC,12657,0.19551964035,195.32412070965,GBP
default,11233136,BTC-GBP,BUY,2020-11-28T15:38:13.899Z,0.00178573,BTC,13090,0.0233752057,-23.3985809057,GBP
default,11233140,BTC-GBP,BUY,2020-11-28T15:38:22.364Z,0.00383890,BTC,13090,0.050251201,-50.301452201,GBP
default,11233418,BTC-GBP,BUY,2020-11-28T15:53:29.434Z,0.94845039,BTC,13150,12.4721226285,-12484.5947511285,GBP
default,11233426,BTC-GBP,BUY,2020-11-28T15:53:46.109Z,0.00727237,BTC,13150,0.0956316655,-95.7272971655,GBP
default,11233431,BTC-GBP,BUY,2020-11-28T15:54:13.932Z,1.03427724,BTC,13150,13.600745706,-13614.346451706,GBP
default,11235919,BTC-GBP,SELL,2020-11-28T17:54:30.428Z,0.14467837,BTC,13346,1.93087752602,1928.94664849398,GBP
default,11235920,BTC-GBP,SELL,2020-11-28T17:54:30.892Z,0.13000000,BTC,13346,1.73498,1733.24502,GBP
default,11235921,BTC-GBP,SELL,2020-11-28T17:54:30.938Z,0.19000000,BTC,13346,2.53574,2533.20426,GBP
default,11235922,BTC-GBP,SELL,2020-11-28T17:54:31.007Z,0.25000000,BTC,13346,3.3365,3333.1635,GBP
default,11235923,BTC-GBP,SELL,2020-11-28T17:54:32.290Z,0.07000000,BTC,13346,0.93422,933.28578,GBP
default,11235924,BTC-GBP,SELL,2020-11-28T17:54:32.970Z,0.01096049,BTC,13346,0.14627869954,146.13242084046,GBP
default,11235926,BTC-GBP,SELL,2020-11-28T17:54:38.764Z,0.00208832,BTC,13346,0.02787071872,27.84284800128,GBP
default,11235928,BTC-GBP,SELL,2020-11-28T17:54:41.708Z,0.13000000,BTC,13346,1.73498,1733.24502,GBP
default,11235929,BTC-GBP,SELL,2020-11-28T17:54:41.722Z,0.16000000,BTC,13346,2.13536,2133.22464,GBP
default,11235930,BTC-GBP,SELL,2020-11-28T17:54:41.796Z,0.03728175,BTC,13346,0.4975622355,497.0646732645,GBP
default,11235931,BTC-GBP,SELL,2020-11-28T17:54:41.815Z,0.51404000,BTC,13346,6.86037784,6853.51746216,GBP
default,11235932,BTC-GBP,SELL,2020-11-28T17:54:41.989Z,0.35655107,BTC,13346,4.75853058022,4753.77204963978,GBP
default,11237204,BTC-GBP,BUY,2020-11-28T19:41:29.764Z,0.71955000,BTC,13400,9.64197,-9651.61197,GBP
default,11237205,BTC-GBP,BUY,2020-11-28T19:41:29.794Z,0.40000000,BTC,13400,5.36,-5365.36,GBP
default,11237206,BTC-GBP,BUY,2020-11-28T19:41:29.802Z,0.60000000,BTC,13400,8.04,-8048.04,GBP
default,11237207,BTC-GBP,BUY,2020-11-28T19:41:29.810Z,0.24045000,BTC,13400,3.22203,-3225.25203,GBP
default,11237232,BTC-GBP,BUY,2020-11-28T19:42:55.278Z,0.00134770,BTC,13415,0.0180793955,-18.0974748955,GBP
default,11237233,BTC-GBP,BUY,2020-11-28T19:42:58.795Z,0.00299682,BTC,13415,0.0402023403,-40.2425426403,GBP
default,11237234,BTC-GBP,BUY,2020-11-28T19:43:04.397Z,0.02565000,BTC,13415,0.34409475,-344.43884475,GBP
default,11237235,BTC-GBP,BUY,2020-11-28T19:43:08.136Z,0.00000548,BTC,13415,0.0000735142,-0.0735877142,GBP
default,11238077,BTC-GBP,SELL,2020-11-28T20:51:33.584Z,0.27201000,BTC,13350,3.6313335,3627.7021665,GBP
default,11238082,BTC-GBP,SELL,2020-11-28T20:51:38.689Z,0.34600000,BTC,13350,4.6191,4614.4809,GBP
default,11238083,BTC-GBP,SELL,2020-11-28T20:51:39.945Z,0.60000000,BTC,13350,8.01,8001.99,GBP
default,11238084,BTC-GBP,SELL,2020-11-28T20:51:40.783Z,0.60000000,BTC,13350,8.01,8001.99,GBP
default,11238085,BTC-GBP,SELL,2020-11-28T20:51:40.873Z,0.17201463,BTC,13350,2.2963953105,2294.0989151895,GBP
default,11238635,BTC-GBP,BUY,2020-11-28T21:59:47.738Z,0.17485423,BTC,13370,2.3378010551,-2340.1388561551,GBP
default,11238637,BTC-GBP,BUY,2020-11-28T22:00:01.759Z,0.00709426,BTC,13370,0.0948502562,-94.9451064562,GBP
default,11238638,BTC-GBP,BUY,2020-11-28T22:00:02.620Z,0.00716315,BTC,13370,0.0957713155,-95.8670868155,GBP
default,11238640,BTC-GBP,BUY,2020-11-28T22:00:09.363Z,0.02257800,BTC,13370,0.30186786,-302.16972786,GBP
default,11238641,BTC-GBP,BUY,2020-11-28T22:00:28.710Z,0.00526191,BTC,13370,0.0703517367,-70.4220884367,GBP
default,11238644,BTC-GBP,BUY,2020-11-28T22:00:48.309Z,0.17122050,BTC,13370,2.289218085,-2291.507303085,GBP
default,11238690,BTC-GBP,BUY,2020-11-28T22:07:32.579Z,0.00715814,BTC,13365,0.0956685411,-95.7642096411,GBP
default,11238707,BTC-GBP,BUY,2020-11-28T22:10:23.334Z,0.05367118,BTC,13365,0.7173153207,-718.0326360207,GBP
default,11238715,BTC-GBP,BUY,2020-11-28T22:11:40.345Z,0.00385540,BTC,13368,0.0515389872,-51.5905261872,GBP
default,11238723,BTC-GBP,BUY,2020-11-28T22:13:44.380Z,0.59880320,BTC,13368,8.0048011776,-8012.8059787776,GBP
default,11238724,BTC-GBP,BUY,2020-11-28T22:13:45.986Z,0.92734140,BTC,13368,12.3966998352,-12409.0965350352,GBP
default,11238739,BTC-GBP,BUY,2020-11-28T22:15:08.348Z,0.00575781,BTC,13356.83,0.1538121786846,-77.0599015209846,GBP
default,11238831,BTC-GBP,SELL,2020-11-28T22:24:42.337Z,0.00500951,BTC,13310,0.0666765781,66.6099015219,GBP
default,11238833,BTC-GBP,SELL,2020-11-28T22:24:56.930Z,0.00178073,BTC,13310,0.0237015163,23.6778147837,GBP
default,11238836,BTC-GBP,SELL,2020-11-28T22:25:17.099Z,1.10250000,BTC,13310,14.674275,14659.600725,GBP
default,11238837,BTC-GBP,SELL,2020-11-28T22:25:17.137Z,0.87470976,BTC,13310,11.6423869056,11630.7445186944,GBP
default,11240065,BTC-GBP,BUY,2020-11-29T01:07:43.597Z,0.02027629,BTC,13299,0.26965438071,-269.92403509071,GBP
default,11240066,BTC-GBP,BUY,2020-11-29T01:07:45.435Z,0.03005583,BTC,13299,0.39971248317,-400.11219565317,GBP
default,11240067,BTC-GBP,BUY,2020-11-29T01:07:51.294Z,0.00151143,BTC,13299,0.02010050757,-20.12060807757,GBP
default,11240069,BTC-GBP,BUY,2020-11-29T01:08:23.353Z,0.08221091,BTC,13299,1.09332289209,-1094.41621498209,GBP
default,11240070,BTC-GBP,BUY,2020-11-29T01:08:27.559Z,0.26828000,BTC,13299,3.56785572,-3571.42357572,GBP
default,11240071,BTC-GBP,BUY,2020-11-29T01:08:27.564Z,0.70000000,BTC,13299,9.3093,-9318.6093,GBP
default,11240072,BTC-GBP,BUY,2020-11-29T01:08:27.594Z,0.15000000,BTC,13299,1.99485,-1996.84485,GBP
default,11240073,BTC-GBP,BUY,2020-11-29T01:08:27.600Z,0.25000000,BTC,13299,3.32475,-3328.07475,GBP
default,11240074,BTC-GBP,BUY,2020-11-29T01:08:27.620Z,0.47766000,BTC,13299,6.35240034,-6358.75274034,GBP
default,11240075,BTC-GBP,BUY,2020-11-29T01:08:27.621Z,0.00000554,BTC,13299,0.00007367646,-0.07375013646,GBP
default,11242542,ETH-BTC,BUY,2020-12-14T11:48:58.353Z,32.99000000,ETH,0.0303,0.0007996776,-1.0003966776,BTC
default,11242543,ETH-BTC,BUY,2020-12-14T11:49:01.631Z,0.00999924,ETH,0.0303,2.423815776e-7,-0.0003032193535776,BTC
default,11243949,ETH-BTC,SELL,2020-12-14T18:16:10.415Z,0.68000000,ETH,0.0304,0.0000165376,0.0206554624,BTC
default,11243950,ETH-BTC,SELL,2020-12-14T18:16:46.134Z,0.84065403,ETH,0.0304,0.0000204447060096,0.0255354378059904,BTC
default,11243951,ETH-BTC,SELL,2020-12-14T18:16:50.895Z,0.06191375,ETH,0.0304,0.0000015057424,0.0018806722576,BTC
default,11243956,ETH-BTC,SELL,2020-12-14T18:17:33.813Z,0.86007507,ETH,0.0304,0.0000209170257024,0.0261253651022976,BTC
