Time (UTC),Symbol,Side,Amount Received,Exec. Price,Amount Spent,Amount,Order Price,Fee rate,Fee paid,Type,ID
2023-12-29 23:22:31,IMX / USDT,Buy,307.29000000 IMX,2.29270000,704.52378300 USDT,2009.71550000 USDT,2.30000000,0.10%,0.30729000 IMX,Limit,ff19fb7b-9bdc-5c8d-a37c-ca8cac26fa3f
2023-12-29 23:22:31,IMX / USDT,Buy,418.33000000 IMX,2.29350000,959.43985500 USDT,2009.71550000 USDT,2.30000000,0.10%,0.41833000 IMX,Limit,f9602cab-3ca2-5df6-8ffe-d90c3cbc8a69
2023-12-29 23:22:31,IMX / USDT,Buy,150.71000000 IMX,2.29410000,345.74381100 USDT,2009.71550000 USDT,2.30000000,0.10%,0.15071000 IMX,Limit,72ed8c18-7a79-5038-8a0c-1504a6b8fae7
2023-12-29 23:21:09,BTC / USDT,Sell,867.51785890 USDT,41911.10000000,0.02069900 BTC,0.30000000 BTC,Market,0.10%,0.86751786 USDT,Market,0d4f69c5-ae1a-5b39-b005-67053509c1ba
2023-12-29 23:21:09,BTC / USDT,Sell,10080.50311068 USDT,41910.94000000,0.24052200 BTC,0.30000000 BTC,Market,0.10%,10.08050312 USDT,Market,b449a3e3-599d-5fc5-aff3-43c37a64f7b2
2023-12-29 23:21:09,BTC / USDT,Sell,1174.01373320 USDT,41911.10000000,0.02801200 BTC,0.30000000 BTC,Market,0.10%,1.17401374 USDT,Market,6c1a50ad-2e7e-52d0-a8b5-5174e3c940f1
2023-12-29 23:21:09,BTC / USDT,Sell,451.25692137 USDT,41911.11000000,0.01076700 BTC,0.30000000 BTC,Market,0.10%,0.45125693 USDT,Market,49cdac9b-dcdb-5c10-beb1-9412d3944cfd
2023-12-28 19:35:40,SNX / USDT,Buy,33.10100000 SNX,4.13700000,136.93883700 USDT,5197.92700000 USDT,4.16000000,0.10%,0.03310100 SNX,Limit,79c2e831-c7c0-591f-9f14-1ea6dad1650d
2023-12-28 19:35:40,SNX / USDT,Buy,321.19500000 SNX,4.13800000,1329.10491000 USDT,5197.92700000 USDT,4.16000000,0.10%,0.32119500 SNX,Limit,fe19dd37-fbb0-51f3-a703-46abba1b66f0
2023-12-28 19:35:40,SNX / USDT,Buy,4.43400000 SNX,4.13300000,18.32572200 USDT,5197.92700000 USDT,4.16000000,0.10%,0.00443400 SNX,Limit,9124055c-6168-5fa7-a737-e3677edabdc6
2023-12-28 19:35:40,SNX / USDT,Buy,22.66100000 SNX,4.13400000,93.68057400 USDT,5197.92700000 USDT,4.16000000,0.10%,0.02266100 SNX,Limit,8269bb34-4d7d-5670-b877-fd27ac7b1d70
2023-12-28 19:35:40,SNX / USDT,Buy,29.21500000 SNX,4.13800000,120.89167000 USDT,5197.92700000 USDT,4.16000000,0.10%,0.02921500 SNX,Limit,76deed45-5ba5-5189-8ceb-d30d5cc1f8b9
2023-12-28 19:35:40,SNX / USDT,Buy,1.87000000 SNX,4.14000000,7.74180000 USDT,5197.92700000 USDT,4.16000000,0.10%,0.00187000 SNX,Limit,742d40c2-1010-59ff-ab9f-ccbf2f9fcbe9
2023-12-28 19:35:40,SNX / USDT,Buy,703.89700000 SNX,4.13900000,2913.42968300 USDT,5197.92700000 USDT,4.16000000,0.10%,0.70389700 SNX,Limit,699edab1-9844-5b2e-93f0-102e9099d51e
2023-12-28 19:35:40,SNX / USDT,Buy,22.63600000 SNX,4.13900000,93.69040400 USDT,5197.92700000 USDT,4.16000000,0.10%,0.02263600 SNX,Limit,58bbc951-4d3a-59cf-9785-d2269063dc89
2023-12-28 19:35:40,SNX / USDT,Buy,11.12200000 SNX,4.13700000,46.01171400 USDT,5197.92700000 USDT,4.16000000,0.10%,0.01112200 SNX,Limit,0b9e6d9f-ef77-5be5-90bd-a8c559c0516d
2023-12-28 19:35:40,SNX / USDT,Buy,20.55000000 SNX,4.13800000,85.03590000 USDT,5197.92700000 USDT,4.16000000,0.10%,0.02055000 SNX,Limit,1923831d-bee9-5c46-845d-2ef52cf2551c
2023-12-28 19:35:40,SNX / USDT,Buy,30.46100000 SNX,4.13900000,126.07807900 USDT,5197.92700000 USDT,4.16000000,0.10%,0.03046100 SNX,Limit,2cec0b32-04ba-577a-9a76-4301f290a512
2023-12-28 19:35:40,SNX / USDT,Buy,54.89600000 SNX,4.13500000,226.99496000 USDT,5197.92700000 USDT,4.16000000,0.10%,0.05489600 SNX,Limit,36e807cd-4866-5829-94b6-f06519984cc0
2023-12-28 19:33:23,BTC / USDT,Sell,391.73977559 USDT,42566.53000000,0.00920300 BTC,0.10000000 BTC,Market,0.10%,0.39173978 USDT,Market,4533a9c6-d7ea-538f-a3b3-175a3d950dcc
2023-12-28 19:33:23,BTC / USDT,Sell,2890.26738700 USDT,42566.53000000,0.06790000 BTC,0.10000000 BTC,Market,0.10%,2.89026739 USDT,Market,f97a98bc-64c0-5ba8-b2ed-fa73b0c87ead
2023-12-28 19:33:23,BTC / USDT,Sell,974.71567326 USDT,42569.58000000,0.02289700 BTC,0.10000000 BTC,Market,0.10%,0.97471568 USDT,Market,a0517a21-5685-5891-916e-0fcae13188e6
2023-12-28 17:29:01,PYR / USDT,Buy,512.54000000 PYR,7.86400000,4030.61456000 USDT,4030.62100000 USDT,7.86400000,0.10%,0.51254000 PYR,Limit,4db2f110-bf77-5530-8962-938ccebc5b81
2023-12-28 02:40:39,TIA / USDT,Buy,215.11000000 TIA,12.70000000,2731.89700000 USDT,4071.32630000 USDT,12.70000000,0.10%,0.21511000 TIA,Limit,925f0780-e602-5101-bc73-ea43eab54451
2023-12-28 02:40:39,TIA / USDT,Buy,5.10300000 TIA,12.69400000,64.77748200 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00510300 TIA,Limit,9137baf0-13c9-5f48-b05d-9679dc76da46
2023-12-28 02:40:39,TIA / USDT,Buy,6.84600000 TIA,12.69610000,86.91750060 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00684600 TIA,Limit,d07018a5-53fc-5297-b98f-c9dff5c1c5dd
2023-12-28 02:40:39,TIA / USDT,Buy,6.08200000 TIA,12.69640000,77.21950480 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00608200 TIA,Limit,d0513f7a-9110-5ea5-a134-ca1c549b43f0
2023-12-28 02:40:39,TIA / USDT,Buy,6.48500000 TIA,12.69750000,82.34328750 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00648500 TIA,Limit,c336ee82-eac3-5a73-9063-1161ad62d926
2023-12-28 02:40:39,TIA / USDT,Buy,5.14700000 TIA,12.68750000,65.30256250 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00514700 TIA,Limit,e6342013-19a3-5db8-bd82-19a73055b52f
2023-12-28 02:40:39,TIA / USDT,Buy,4.25800000 TIA,12.69460000,54.05360680 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00425800 TIA,Limit,bc1702b3-c1ea-570c-803c-dd5dccba9c93
2023-12-28 02:40:39,TIA / USDT,Buy,7.52700000 TIA,12.67450000,95.40096150 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00752700 TIA,Limit,18fc04e8-9de2-57a9-8dbe-9e9e3756b2a8
2023-12-28 02:40:39,TIA / USDT,Buy,2.12400000 TIA,12.66420000,26.89876080 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00212400 TIA,Limit,eb86ed59-0f59-58d7-99de-8f760609bea4
2023-12-28 02:40:39,TIA / USDT,Buy,3.90300000 TIA,12.69790000,49.55990370 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00390300 TIA,Limit,a5051281-81eb-50cc-8d4d-2cca5c56a8d4
2023-12-28 02:40:39,TIA / USDT,Buy,4.60600000 TIA,12.66250000,58.32347500 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00460600 TIA,Limit,653fc54d-c528-57ed-8e1d-e07b839b3675
2023-12-28 02:40:39,TIA / USDT,Buy,3.61900000 TIA,12.69170000,45.93126230 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00361900 TIA,Limit,98166664-9e28-5974-82af-b72ac4a9a65f
2023-12-28 02:40:39,TIA / USDT,Buy,3.92800000 TIA,12.65860000,49.72298080 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00392800 TIA,Limit,46abd556-1084-51ff-a77e-307679ac35ad
2023-12-28 02:40:39,TIA / USDT,Buy,2.58300000 TIA,12.66420000,32.71162860 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00258300 TIA,Limit,f4a639fb-f88f-5324-b348-8645e029f2e2
2023-12-28 02:40:39,TIA / USDT,Buy,2.63600000 TIA,12.66660000,33.38915760 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00263600 TIA,Limit,8f187d6c-d8ca-52e8-9efc-d1d4d9621aae
2023-12-28 02:40:39,TIA / USDT,Buy,8.04200000 TIA,12.68740000,102.03207080 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00804200 TIA,Limit,8d010d0a-06eb-518b-9c43-6065aa48c8e1
2023-12-28 02:40:39,TIA / USDT,Buy,2.63100000 TIA,12.66430000,33.31977330 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00263100 TIA,Limit,18574ee1-8412-5ee1-a5e5-09609972613b
2023-12-28 02:40:39,TIA / USDT,Buy,2.99200000 TIA,12.66790000,37.90235680 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00299200 TIA,Limit,8141610f-7f85-51af-880c-b1b4f46c4a9c
2023-12-28 02:40:39,TIA / USDT,Buy,5.26000000 TIA,12.69260000,66.76307600 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00526000 TIA,Limit,6219dff8-c7ae-50c2-964e-8223945850da
2023-12-28 02:40:39,TIA / USDT,Buy,4.34200000 TIA,12.66280000,54.98187760 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00434200 TIA,Limit,fca0f5d4-e2c7-5a0a-a9f5-d68003b6b8d1
2023-12-28 02:40:39,TIA / USDT,Buy,0.11500000 TIA,12.69120000,1.45948800 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00011500 TIA,Limit,69b19413-7b45-5ec3-bf56-b3e35c7b0032
2023-12-28 02:40:39,TIA / USDT,Buy,5.20700000 TIA,12.69250000,66.08984750 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00520700 TIA,Limit,72fe599e-c3b2-51b3-a073-4144e78c7915
2023-12-28 02:40:39,TIA / USDT,Buy,4.31400000 TIA,12.68970000,54.74336580 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00431400 TIA,Limit,2daf077c-ec62-5c5a-8ad2-470e8890aac7
2023-12-28 02:40:39,TIA / USDT,Buy,3.37000000 TIA,12.66260000,42.67296200 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00337000 TIA,Limit,72dcbc46-aaff-5aab-bb2f-6be606efb1c9
2023-12-28 02:40:39,TIA / USDT,Buy,4.48300000 TIA,12.69280000,56.90182240 USDT,4071.32630000 USDT,12.70000000,0.10%,0.00448300 TIA,Limit,54b340c1-21de-57d7-ab7f-a1fec0a51e9d
2023-12-28 02:00:44,NEAR / USDT,Buy,938.83300000 NEAR,4.00000000,3755.33200000 USDT,4000.00000000 USDT,4.00000000,0.10%,0.93883300 NEAR,Limit,dafc8b86-b651-54da-add7-e03f6a5139d0
2023-12-28 02:00:40,NEAR / USDT,Buy,2.67600000 NEAR,3.99800000,10.69864800 USDT,4000.00000000 USDT,4.00000000,0.10%,0.00267600 NEAR,Limit,09c1bda2-bb5f-560f-a824-4a8235e4d68a
2023-12-28 02:00:40,NEAR / USDT,Buy,6.43300000 NEAR,3.99900000,25.72556700 USDT,4000.00000000 USDT,4.00000000,0.10%,0.00643300 NEAR,Limit,df7f05e0-4c4d-5793-9cc0-cd5759824ee3
2023-12-28 02:00:40,NEAR / USDT,Buy,4.67600000 NEAR,3.99900000,18.69932400 USDT,4000.00000000 USDT,4.00000000,0.10%,0.00467600 NEAR,Limit,d441e298-0a27-561f-addf-116afb0d2aa5
2023-12-28 02:00:40,NEAR / USDT,Buy,7.60400000 NEAR,4.00000000,30.41600000 USDT,4000.00000000 USDT,4.00000000,0.10%,0.00760400 NEAR,Limit,cc0623ad-2760-5098-b961-df99ab471e63
2023-12-28 02:00:40,NEAR / USDT,Buy,6.58900000 NEAR,3.99800000,26.34282200 USDT,4000.00000000 USDT,4.00000000,0.10%,0.00658900 NEAR,Limit,c67f3768-bf20-5e8b-87a7-6bd1cd1f295b
2023-12-28 02:00:40,NEAR / USDT,Buy,6.71200000 NEAR,3.99700000,26.82786400 USDT,4000.00000000 USDT,4.00000000,0.10%,0.00671200 NEAR,Limit,c2688e05-9c54-5d42-ace6-5310e1e2ee62
2023-12-28 02:00:40,NEAR / USDT,Buy,7.41000000 NEAR,4.00000000,29.64000000 USDT,4000.00000000 USDT,4.00000000,0.10%,0.00741000 NEAR,Limit,ab207c52-7508-5346-bf0c-7d3f01a9b4b5
2023-12-28 02:00:40,NEAR / USDT,Buy,2.41300000 NEAR,3.99700000,9.64476100 USDT,4000.00000000 USDT,4.00000000,0.10%,0.00241300 NEAR,Limit,388550b2-9cd3-5d6e-a52a-767bedf4feb5
2023-12-28 02:00:40,NEAR / USDT,Buy,7.94800000 NEAR,3.99800000,31.77610400 USDT,4000.00000000 USDT,4.00000000,0.10%,0.00794800 NEAR,Limit,00e20c26-8644-55d4-98f4-567e917541f4
2023-12-28 02:00:40,NEAR / USDT,Buy,8.73000000 NEAR,3.99700000,34.89381000 USDT,4000.00000000 USDT,4.00000000,0.10%,0.00873000 NEAR,Limit,2c80b734-6774-5acd-b70c-415221acf37f
2023-12-28 00:24:57,BTC / USDT,Sell,812.75326860 USDT,43532.58000000,0.01867000 BTC,0.30000000 BTC,Market,0.10%,0.81275327 USDT,Market,2a0893a5-0ea7-5d9f-a77b-9129823fc3c3
2023-12-28 00:24:57,BTC / USDT,Sell,9811.06050548 USDT,43535.83000000,0.22535600 BTC,0.30000000 BTC,Market,0.10%,9.81106051 USDT,Market,703942d1-79ee-504e-9752-cf9ea053c7fe
2023-12-28 00:24:57,BTC / USDT,Sell,2436.63553944 USDT,43531.56000000,0.05597400 BTC,0.30000000 BTC,Market,0.10%,2.43663554 USDT,Market,6f357fb1-ae2c-53c8-b1bd-5cae7d58c34e
